Timestamp,SMA_50
8/2/2022,142.9907
8/3/2022,143.5532
8/4/2022,144.0007
8/5/2022,144.4978
8/8/2022,144.9822
8/9/2022,145.4034
8/10/2022,145.7944
8/11/2022,146.1863
8/12/2022,146.6521
8/15/2022,147.0901
8/16/2022,147.6398
8/17/2022,148.2046
8/18/2022,148.7108
8/19/2022,149.1799
8/22/2022,149.6758
8/23/2022,150.2737
8/24/2022,150.981
8/25/2022,151.7203
8/26/2022,152.2804
8/29/2022,152.9021
8/30/2022,153.4456
8/31/2022,153.8707
9/1/2022,154.3207
9/2/2022,154.6707
9/6/2022,154.9286
9/7/2022,155.2147
9/8/2022,155.5545
9/9/2022,155.9163
9/12/2022,156.4473
9/13/2022,156.7454
9/14/2022,157.0206
9/15/2022,157.2111
9/16/2022,157.301
9/19/2022,157.4518
9/20/2022,157.6933
9/21/2022,157.8524
9/22/2022,157.9995
9/23/2022,158.0422
9/26/2022,158.0582
9/27/2022,158.1548
9/28/2022,158.1361
9/29/2022,157.9318
9/30/2022,157.5976
10/3/2022,157.372
10/4/2022,157.241
10/5/2022,157.1426
10/6/2022,156.9226
10/7/2022,156.5863
10/10/2022,156.1547
10/11/2022,155.7144
10/12/2022,155.2911
10/13/2022,154.8389
10/14/2022,154.3021
10/17/2022,153.8493
10/18/2022,153.4324
10/19/2022,153.0167
10/20/2022,152.5065
10/21/2022,152.0877
10/24/2022,151.6406
10/25/2022,151.2291
10/26/2022,150.7617
10/27/2022,150.1745
10/28/2022,149.8111
10/31/2022,149.4523
11/1/2022,149.1183
11/2/2022,148.6801
11/3/2022,148.1146
11/4/2022,147.4945
11/7/2022,147.0115
11/8/2022,146.5842
11/9/2022,146.1141
11/10/2022,145.9146
11/11/2022,145.7565
11/14/2022,145.6128
11/15/2022,145.5291
11/16/2022,145.3924
11/17/2022,145.3235
11/18/2022,145.2085
11/21/2022,144.909
11/22/2022,144.8417
11/23/2022,144.763
11/25/2022,144.6837
11/28/2022,144.5606
11/29/2022,144.3025
11/30/2022,144.1323
12/1/2022,144.0303
12/2/2022,143.9379
12/5/2022,143.8677
12/6/2022,143.7172
12/7/2022,143.5083
12/8/2022,143.3711
12/9/2022,143.3694
12/12/2022,143.4983
12/13/2022,143.5627
12/14/2022,143.5103
12/15/2022,143.3194
12/16/2022,143.1083
12/19/2022,142.9602
12/20/2022,142.8043
12/21/2022,142.7391
12/22/2022,142.6228
12/23/2022,142.4075
12/27/2022,142.2469
12/28/2022,141.9279
12/29/2022,141.6531
12/30/2022,141.3824
1/3/2023,141.0249
1/4/2023,140.6163
1/5/2023,140.1382
1/6/2023,139.6941
1/9/2023,139.3194
1/10/2023,139.0459
1/11/2023,138.6111
1/12/2023,138.2221
1/13/2023,137.9129
1/17/2023,137.738
1/18/2023,137.67
1/19/2023,137.6085
1/20/2023,137.5877
1/23/2023,137.6196
1/24/2023,137.771
1/25/2023,137.6719
1/26/2023,137.5585
1/27/2023,137.512
1/30/2023,137.3728
1/31/2023,137.2838
2/1/2023,137.1793
2/2/2023,137.17
2/3/2023,137.2983
2/6/2023,137.3289
2/7/2023,137.3997
2/8/2023,137.475
2/9/2023,137.6065
2/10/2023,137.8056
2/13/2023,137.9253
2/14/2023,138.0266
2/15/2023,138.1799
2/16/2023,138.3245
2/17/2023,138.5197
2/21/2023,138.6733
2/22/2023,138.8015
2/23/2023,138.9492
2/24/2023,138.9975
2/27/2023,139.0504
2/28/2023,139.1378
3/1/2023,139.3164
3/2/2023,139.5462
3/3/2023,139.9196
3/6/2023,140.3499
3/7/2023,140.6738
3/8/2023,141.0865
3/9/2023,141.4613
3/10/2023,141.8309
3/13/2023,142.3185
3/14/2023,142.7774
3/15/2023,143.2379
3/16/2023,143.8512
3/17/2023,144.4221
3/20/2023,145.067
3/21/2023,145.6582
3/22/2023,146.2102
3/23/2023,146.7725
3/24/2023,147.3064
3/27/2023,147.8029
3/28/2023,148.2602
3/29/2023,148.7559
3/30/2023,149.2976
3/31/2023,149.8883
4/3/2023,150.4529
4/4/2023,150.9426
4/5/2023,151.3673
4/6/2023,151.823
4/10/2023,152.1852
4/11/2023,152.484
4/12/2023,152.8269
4/13/2023,153.2524
4/14/2023,153.6484
4/17/2023,153.9383
4/18/2023,154.18
4/19/2023,154.4994
4/20/2023,154.7416
4/21/2023,155.0056
4/24/2023,155.2965
4/25/2023,155.5491
4/26/2023,155.7454
4/27/2023,156.0465
4/28/2023,156.3307
5/1/2023,156.6451
5/2/2023,156.9617
5/3/2023,157.3374
5/4/2023,157.6716
5/5/2023,158.1502
5/8/2023,158.6806
5/9/2023,159.1529
5/10/2023,159.6706
5/11/2023,160.2337
5/12/2023,160.7664
5/15/2023,161.1877
5/16/2023,161.5536
5/17/2023,161.976
5/18/2023,162.42
5/19/2023,162.9113
5/22/2023,163.425
5/23/2023,163.8473
5/24/2023,164.2332
5/25/2023,164.634
5/26/2023,165.0265
5/30/2023,165.473
5/31/2023,165.8709
6/1/2023,166.2879
6/2/2023,166.7507
6/5/2023,167.1645
6/6/2023,167.5449
6/7/2023,167.9367
6/8/2023,168.3955
6/9/2023,168.8003
6/12/2023,169.2296
6/13/2023,169.5992
6/14/2023,169.9563
6/15/2023,170.365
6/16/2023,170.7891
6/20/2023,171.1971
6/21/2023,171.6364
6/22/2023,172.1604
6/23/2023,172.6918
6/26/2023,173.0872
6/27/2023,173.5448
6/28/2023,174.0256
6/29/2023,174.4887
6/30/2023,175.0156
7/3/2023,175.5319
7/5/2023,176.0581
7/6/2023,176.5878
7/7/2023,177.1258
7/10/2023,177.6231
7/11/2023,178.0178
7/12/2023,178.4208
7/13/2023,178.8409
7/14/2023,179.2847
7/17/2023,179.8155
7/18/2023,180.3741
7/19/2023,180.8058
7/20/2023,181.1998
7/21/2023,181.6045
7/24/2023,181.9899
7/25/2023,182.3886
7/26/2023,182.8235
7/27/2023,183.2428
7/28/2023,183.714
7/31/2023,184.1851
8/1/2023,184.5927
8/2/2023,184.9381
8/3/2023,185.2746
8/4/2023,185.4814
8/7/2023,185.6204
8/8/2023,185.7554
8/9/2023,185.8101
8/10/2023,185.8234
8/11/2023,185.8389
8/14/2023,185.8312
8/15/2023,185.7665
8/16/2023,185.7116
8/17/2023,185.6129
8/18/2023,185.5516
8/21/2023,185.4625
8/22/2023,185.3933
8/23/2023,185.3452
8/24/2023,185.2125
8/25/2023,185.1114
8/28/2023,185.0008
8/29/2023,184.9899
8/30/2023,185.0473
8/31/2023,185.1298
9/1/2023,185.1837
9/5/2023,185.2486
9/6/2023,185.2067
9/7/2023,185.0033
9/8/2023,184.7885
9/11/2023,184.5905
9/12/2023,184.2449
9/13/2023,183.8876
9/14/2023,183.5832
9/15/2023,183.2548
9/18/2023,183.0075
9/19/2023,182.8232
9/20/2023,182.5782
9/21/2023,182.2688
9/22/2023,181.9612
9/25/2023,181.6762
9/26/2023,181.244
9/27/2023,180.7865
9/28/2023,180.3071
9/29/2023,179.877
10/2/2023,179.521
10/3/2023,179.1221
10/4/2023,178.731
10/5/2023,178.3472
10/6/2023,178.0401
10/9/2023,177.711
10/10/2023,177.3576
10/11/2023,177.0491
10/12/2023,176.8185
10/13/2023,176.579
10/16/2023,176.519
10/17/2023,176.49
10/18/2023,176.4162
10/19/2023,176.3668
10/20/2023,176.2705
10/23/2023,176.1754
10/24/2023,176.0558
10/25/2023,175.9298
10/26/2023,175.7376
10/27/2023,175.6228
10/30/2023,175.5394
10/31/2023,175.4387
11/1/2023,175.374
11/2/2023,175.3035
11/3/2023,175.3089
11/6/2023,175.3212
11/7/2023,175.3536
11/8/2023,175.3291
11/9/2023,175.2251
11/10/2023,175.2007
11/13/2023,175.1129
11/14/2023,175.0728
11/15/2023,175.1789
11/16/2023,175.425
11/17/2023,175.6583
11/20/2023,175.9033
11/21/2023,176.1929
11/22/2023,176.5373
11/24/2023,176.8247
11/27/2023,177.123
11/28/2023,177.3747
11/29/2023,177.584
11/30/2023,177.876
12/1/2023,178.2246
12/4/2023,178.5201
12/5/2023,178.8693
12/6/2023,179.2785
12/7/2023,179.7568
12/8/2023,180.2586
12/11/2023,180.6997
12/12/2023,181.1209
12/13/2023,181.6334
12/14/2023,182.124
12/15/2023,182.5789
12/18/2023,182.9493
12/19/2023,183.3107
12/20/2023,183.6421
12/21/2023,183.9425
12/22/2023,184.2034
12/26/2023,184.4903
12/27/2023,184.7817
12/28/2023,185.1129
12/29/2023,185.4492
1/2/2024,185.6561
1/3/2024,185.8865
1/4/2024,186.0681
1/5/2024,186.2264
1/8/2024,186.5183
1/9/2024,186.8853
1/10/2024,187.2469
1/11/2024,187.5554
1/12/2024,187.861
1/16/2024,188.0575
1/17/2024,188.1636
1/18/2024,188.4063
1/19/2024,188.656
1/22/2024,188.9006
1/23/2024,189.1496
1/24/2024,189.3947
1/25/2024,189.5491
1/26/2024,189.7006
1/29/2024,189.7859
1/30/2024,189.7865
1/31/2024,189.6809
2/1/2024,189.6247
2/2/2024,189.5133
2/5/2024,189.4545
2/6/2024,189.4145
2/7/2024,189.4034
2/8/2024,189.3742
2/9/2024,189.3481
2/12/2024,189.3087
2/13/2024,189.2158
2/14/2024,189.0795
2/15/2024,188.9734
2/16/2024,188.7571
2/20/2024,188.5478
2/21/2024,188.3148
2/22/2024,188.094
2/23/2024,187.8867
2/26/2024,187.6219
2/27/2024,187.3218
2/28/2024,186.9945
2/29/2024,186.6647
3/1/2024,186.3466
3/4/2024,185.9168
3/5/2024,185.4299
3/6/2024,184.926
3/7/2024,184.4412
3/8/2024,184.0018
3/11/2024,183.6006
3/12/2024,183.2004
3/13/2024,182.7792
3/14/2024,182.5323
3/15/2024,182.3055
3/18/2024,182.147
3/19/2024,182.0501
3/20/2024,181.9176
3/21/2024,181.6482
3/22/2024,181.376
3/25/2024,181.0873
3/26/2024,180.7693
3/27/2024,180.5685
3/28/2024,180.3502
4/1/2024,179.9847
4/2/2024,179.5373
4/3/2024,179.0597
4/4/2024,178.5399
4/5/2024,178.0487
4/8/2024,177.5416
4/9/2024,177.0936
4/10/2024,176.6217
4/11/2024,176.3677
4/12/2024,176.2161
4/15/2024,175.9388
4/16/2024,175.6156
4/17/2024,175.2286
4/18/2024,174.7903
4/19/2024,174.3092
4/22/2024,173.8664
4/23/2024,173.4295
4/24/2024,173.0686
4/25/2024,172.767
4/26/2024,172.4714
4/29/2024,172.2652
4/30/2024,172.0267
5/1/2024,171.7827
5/2/2024,171.5977
5/3/2024,171.578
5/6/2024,171.5619
5/7/2024,171.5866
5/8/2024,171.5888
5/9/2024,171.6515
5/10/2024,171.7022
5/13/2024,171.8391
5/14/2024,172.0896
5/15/2024,172.4849
5/16/2024,172.9026
5/17/2024,173.3232
5/20/2024,173.7326
5/21/2024,174.128
5/22/2024,174.485
5/23/2024,174.8036
5/24/2024,175.1467
5/28/2024,175.4977
5/29/2024,175.8327
5/30/2024,176.1406
5/31/2024,176.4162
6/3/2024,176.8725
6/4/2024,177.3171
6/5/2024,177.8205
6/6/2024,178.3189
6/7/2024,178.7936
6/10/2024,179.2296
6/11/2024,179.9742
6/12/2024,180.8604
6/13/2024,181.7538
6/14/2024,182.6289
6/17/2024,183.5722
6/18/2024,184.4905
6/20/2024,185.2926
6/21/2024,186.0887
6/24/2024,186.7533
6/25/2024,187.4063
6/26/2024,188.2195
6/27/2024,189.1155
6/28/2024,189.9696
7/1/2024,190.965
7/2/2024,192.0712
7/3/2024,193.1862
7/5/2024,194.3756
7/8/2024,195.5522
7/9/2024,196.7287
7/10/2024,198.0027
7/11/2024,199.0852
7/12/2024,200.29
7/15/2024,201.5922
7/16/2024,202.8286
7/17/2024,203.7406
7/18/2024,204.5921
7/19/2024,205.4324
7/22/2024,206.259
7/23/2024,207.0702
7/24/2024,207.7776
7/25/2024,208.3997
7/26/2024,209.0083
7/29/2024,209.5768
7/30/2024,210.154
7/31/2024,210.7961
8/1/2024,211.3406
8/2/2024,211.889
8/5/2024,212.2552
8/6/2024,212.6608
8/7/2024,213.0563
8/8/2024,213.5211
8/9/2024,214.0384
8/12/2024,214.5664
8/13/2024,215.15
8/14/2024,215.707
8/15/2024,216.3175
8/16/2024,216.9243
8/19/2024,217.5555
8/20/2024,218.1511
8/21/2024,218.8197
8/22/2024,219.1713
8/23/2024,219.451
8/26/2024,219.7141
8/27/2024,220.0291
8/28/2024,220.23
8/29/2024,220.5443
8/30/2024,220.9346
9/3/2024,221.2443
9/4/2024,221.5027
9/5/2024,221.7731
9/6/2024,221.9291
9/9/2024,222.0699
9/10/2024,222.2641
9/11/2024,222.387
9/12/2024,222.4419
9/13/2024,222.4659
9/16/2024,222.2712
9/17/2024,222.0563
9/18/2024,221.9021
9/19/2024,221.8254
9/20/2024,221.8432
9/23/2024,221.7672
9/24/2024,221.6323
9/25/2024,221.4691
9/26/2024,221.4472
9/27/2024,221.5243
9/30/2024,221.7029
10/1/2024,221.7529
10/2/2024,221.7934
10/3/2024,221.9407
10/4/2024,222.1315
10/7/2024,222.2109
10/8/2024,222.3662
10/9/2024,222.5855
10/10/2024,222.7295
10/11/2024,222.9179
10/14/2024,223.1512
10/15/2024,223.6465
10/16/2024,224.1412
10/17/2024,224.5916
10/18/2024,225.0294
10/21/2024,225.4382
10/22/2024,225.804
10/23/2024,225.9934
10/24/2024,226.17
10/25/2024,226.3035
10/28/2024,226.4502
10/29/2024,226.6055
10/30/2024,226.6771
10/31/2024,226.6673
11/1/2024,226.635
11/4/2024,226.5386
11/5/2024,226.4642
11/6/2024,226.3582
11/7/2024,226.378
11/8/2024,226.3265
11/11/2024,226.2362
11/12/2024,226.2703
11/13/2024,226.3604
11/14/2024,226.482
11/15/2024,226.5704
11/18/2024,226.7173
11/19/2024,226.8853
11/20/2024,227.0169
11/21/2024,227.1366
11/22/2024,227.2888
11/25/2024,227.6242
11/26/2024,227.9939
11/27/2024,228.2833
11/29/2024,228.4573
12/2/2024,228.6899
12/3/2024,229.0181
12/4/2024,229.3356
12/5/2024,229.6736
12/6/2024,229.9846
12/9/2024,230.3684
12/10/2024,230.6686
12/11/2024,231.0788
12/12/2024,231.5069
12/13/2024,231.9605
12/16/2024,232.4498
12/17/2024,233.0898
12/18/2024,233.5398
12/19/2024,233.9494
12/20/2024,234.4629
12/23/2024,235.0217
12/24/2024,235.5642
12/26/2024,236.0722
12/27/2024,236.553
12/30/2024,236.9586
12/31/2024,237.2719
1/2/2025,237.4243
1/3/2025,237.5793
1/6/2025,237.8689
1/7/2025,238.1065
1/8/2025,238.3371
1/10/2025,238.4112
1/13/2025,238.4309
1/14/2025,238.4995
1/15/2025,238.7434
1/16/2025,238.8552
1/17/2025,239.0193
1/21/2025,239.008
1/22/2025,239.0351
1/23/2025,238.9638
1/24/2025,238.8803
1/27/2025,238.9927
1/28/2025,239.273
1/29/2025,239.5575
1/30/2025,239.7447
1/31/2025,239.9645
2/3/2025,239.9643
2/4/2025,240.0546
2/5/2025,240.1239
2/6/2025,240.2178
2/7/2025,240.173
2/10/2025,240.0738
2/11/2025,240.0301
2/12/2025,240.0741
2/13/2025,240.1633
2/14/2025,240.2687
2/18/2025,240.3105
2/19/2025,240.353
2/20/2025,240.4141
2/21/2025,240.4736
2/24/2025,240.4861
2/25/2025,240.4769
2/26/2025,240.3597
2/27/2025,240.1519
2/28/2025,240.0316
3/3/2025,239.7769
3/4/2025,239.4315
3/5/2025,239.1907
3/6/2025,238.907
3/7/2025,238.6042
3/10/2025,238.054
3/11/2025,237.3124
3/12/2025,236.4773
3/13/2025,235.5647
3/14/2025,234.7961
3/17/2025,234.0731
3/18/2025,233.4553
3/19/2025,232.8982
3/20/2025,232.2856
3/21/2025,231.8121
3/24/2025,231.378
3/25/2025,231.1212
3/26/2025,230.869
3/27/2025,230.6855
